
> my-storybook@0.1.0 build-storybook C:\Users\intellisys\Desktop\storybook\my-storybook
> build-storybook "--output-dir" "C:\Users\INTELL~1\AppData\Local\Temp\chromatic--7392-uS9zP2cQRhnU"

info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\INTELL~1\AppData\Local\Temp\chromatic--7392-uS9zP2cQRhnU
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12800) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\intellisys\Desktop\storybook\my-storybook\storybook-init-framework-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1189/1219 modules 30 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 68% building 1189/1220 modules 31 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 68% building 1189/1221 modules 32 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\comboboxRole.js
<s> [webpack.Progress] 68% building 1189/1222 modules 33 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 68% building 1189/1223 modules 34 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 68% building 1189/1224 modules 35 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 68% building 1189/1225 modules 36 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\checkboxRole.js
<s> [webpack.Progress] 68% building 1189/1226 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\cellRole.js
<s> [webpack.Progress] 68% building 1189/1227 modules 38 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 68% building 1190/1227 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 68% building 1191/1227 modules 36 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 68% building 1192/1227 modules 35 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 68% building 1193/1227 modules 34 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 68% building 1193/1228 modules 35 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 1193/1229 modules 36 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 1193/1230 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 1193/1231 modules 38 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 1194/1231 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 1195/1231 modules 36 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 1195/1232 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1196/1232 modules 36 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1196/1233 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 1196/1234 modules 38 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 1196/1235 modules 39 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1196/1236 modules 40 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 1197/1236 modules 39 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 1198/1236 modules 38 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 1198/1237 modules 39 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1198/1238 modules 40 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1198/1239 modules 41 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\buttonRole.js
<s> [webpack.Progress] 67% building 1198/1240 modules 42 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 68% building 1199/1240 modules 41 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 68% building 1200/1240 modules 40 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 68% building 1200/1241 modules 41 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 68% building 1201/1241 modules 40 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 68% building 1202/1241 modules 39 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 68% building 1202/1242 modules 40 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 68% building 1203/1242 modules 39 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 68% building 1203/1243 modules 40 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1203/1244 modules 41 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 67% building 1203/1245 modules 42 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertdialogRole.js
<s> [webpack.Progress] 67% building 1203/1246 modules 43 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 67% building 1204/1246 modules 42 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1205/1246 modules 41 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1206/1246 modules 40 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1207/1246 modules 39 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1208/1246 modules 38 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1209/1246 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1210/1246 modules 36 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1211/1246 modules 35 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1212/1246 modules 34 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1213/1246 modules 33 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1214/1246 modules 32 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1215/1246 modules 31 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1216/1246 modules 30 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1217/1246 modules 29 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1218/1246 modules 28 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1219/1246 modules 27 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1220/1246 modules 26 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1221/1246 modules 25 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1222/1246 modules 24 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1223/1246 modules 23 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1224/1246 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1225/1246 modules 21 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 69% building 1226/1246 modules 20 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 69% building 1227/1246 modules 19 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 69% building 1227/1247 modules 20 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTipRole.js
<s> [webpack.Progress] 68% building 1227/1248 modules 21 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
<s> [webpack.Progress] 68% building 1227/1249 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
